Day,RainTomorrow
83987,No
83988,No
83989,No
83990,No
83991,No
83992,Yes
83993,Yes
83994,No
83995,No
83996,No
83997,No
83998,No
83999,No
84000,No
84001,No
84002,No
84003,No
84004,No
84005,No
84006,No
84007,No
84008,No
84009,No
84010,No
84011,No
84012,No
84013,No
84014,No
84015,No
84016,No
84017,No
84018,No
84019,No
84020,No
84021,No
84022,Yes
84023,No
84024,Yes
84025,No
84026,No
84027,No
84028,No
84029,No
84030,No
84031,No
84032,No
84033,No
84034,No
84035,No
84036,No
84037,No
84038,No
84039,No
84040,No
84041,No
84042,No
84043,No
84044,No
84045,No
84046,No
84047,No
84048,No
84049,No
84050,No
84051,Yes
84052,No
84053,No
84054,No
84055,No
84056,No
84057,No
84058,No
84059,No
84060,No
84061,No
84062,No
84063,Yes
84064,Yes
84065,Yes
84066,Yes
84067,No
84068,No
84069,No
84070,No
84071,No
84072,No
84073,No
84074,No
84075,No
84076,No
84077,No
84078,No
84079,No
84080,No
84081,No
84082,No
84083,No
84084,No
84085,No
84086,No
84087,No
84088,No
84089,No
84090,No
84091,No
84092,No
84093,No
84094,No
84095,No
84096,No
84097,No
84098,No
84099,No
84100,No
84101,No
84102,No
84103,No
84104,No
84105,No
84106,Yes
84107,No
84108,No
84109,No
84110,No
84111,Yes
84112,Yes
84113,No
84114,No
84115,No
84116,No
84117,No
84118,No
84119,No
84120,No
84121,No
84122,No
84123,No
84124,Yes
84125,Yes
84126,Yes
84127,Yes
84128,No
84129,No
84130,No
84131,No
84132,No
84133,No
84134,No
84135,No
84136,Yes
84137,No
84138,No
84139,No
84140,No
84141,No
84142,No
84143,Yes
84144,No
84145,No
84146,No
84147,No
84148,No
84149,No
84150,Yes
84151,Yes
84152,No
84153,No
84154,No
84155,No
84156,No
84157,No
84158,No
84159,No
84160,No
84161,No
84162,No
84163,No
84164,No
84165,No
84166,No
84167,No
84168,No
84169,No
84170,No
84171,No
84172,No
84173,No
84174,No
84175,No
84176,No
84177,No
84178,No
84179,No
84180,No
84181,No
84182,No
84183,No
84184,No
84185,No
84186,No
84187,No
84188,No
84189,No
84190,No
84191,No
84192,No
84193,No
84194,No
84195,No
84196,No
84197,No
84198,No
84199,No
84200,No
84201,Yes
84202,Yes
84203,No
84204,No
84205,No
84206,No
84207,No
84208,No
84209,No
84210,Yes
84211,No
84212,No
84213,No
84214,No
84215,No
84216,No
84217,No
84218,No
84219,No
84220,No
84221,No
84222,No
84223,No
84224,No
84225,No
84226,No
84227,No
84228,No
84229,No
84230,No
84231,No
84232,No
84233,No
84234,No
84235,Yes
84236,No
84237,No
84238,No
84239,No
84240,No
84241,No
84242,No
84243,No
84244,No
84245,No
84246,No
84247,No
84248,No
84249,No
84250,No
84251,Yes
84252,No
84253,No
84254,No
84255,No
84256,No
84257,No
84258,No
84259,No
84260,No
84261,No
84262,No
84263,No
84264,No
84265,No
84266,No
84267,No
84268,No
84269,No
84270,Yes
84271,No
84272,No
84273,Yes
84274,No
84275,No
84276,No
84277,Yes
84278,Yes
84279,Yes
84280,No
84281,No
84282,No
84283,No
84284,No
84285,No
84286,No
84287,No
84288,No
84289,No
84290,No
84291,No
84292,Yes
84293,Yes
84294,No
84295,No
84296,No
84297,No
84298,No
84299,No
84300,Yes
84301,No
84302,No
84303,No
84304,No
84305,No
84306,No
84307,No
84308,No
84309,No
84310,Yes
84311,No
84312,No
84313,No
84314,No
84315,No
84316,No
84317,No
84318,No
84319,No
84320,No
84321,No
84322,No
84323,Yes
84324,Yes
84325,No
84326,No
84327,No
84328,No
84329,No
84330,No
84331,No
84332,No
84333,No
84334,No
84335,No
84336,Yes
84337,Yes
84338,Yes
84339,No
84340,No
84341,No
84342,No
84343,No
84344,No
84345,No
84346,No
84347,No
84348,No
84349,No
84350,No
84351,No
84352,No
84353,No
84354,No
84355,No
84356,No
84357,No
84358,Yes
84359,No
84360,No
84361,No
84362,No
84363,No
84364,No
84365,No
84366,No
84367,Yes
84368,No
84369,No
84370,No
84371,No
84372,No
84373,No
84374,No
84375,No
84376,No
84377,No
84378,No
84379,Yes
84380,No
84381,No
84382,No
84383,Yes
84384,No
84385,No
84386,Yes
84387,No
84388,No
84389,No
84390,Yes
84391,No
84392,No
84393,No
84394,No
84395,Yes
84396,No
84397,No
84398,No
84399,No
84400,No
84401,No
84402,No
84403,No
84404,No
84405,No
84406,No
84407,No
84408,No
84409,No
84410,No
84411,No
84412,Yes
84413,No
84414,No
84415,No
84416,No
84417,Yes
84418,No
84419,No
84420,No
84421,No
84422,No
84423,No
84424,No
84425,Yes
84426,No
84427,No
84428,No
84429,No
84430,No
84431,No
84432,No
84433,No
84434,No
84435,No
84436,No
84437,No
84438,No
84439,No
84440,No
84441,No
84442,No
84443,No
84444,No
84445,No
84446,No
84447,No
84448,No
84449,No
84450,No
84451,No
84452,No
84453,No
84454,No
84455,No
84456,No
84457,No
84458,No
84459,No
84460,No
84461,Yes
84462,Yes
84463,No
84464,No
84465,No
84466,No
84467,No
84468,No
84469,No
84470,No
84471,Yes
84472,Yes
84473,No
84474,No
84475,No
84476,No
84477,No
84478,No
84479,No
84480,No
84481,No
84482,No
84483,No
84484,No
84485,No
84486,No
84487,No
84488,No
84489,Yes
84490,No
84491,No
84492,No
84493,No
84494,No
84495,No
84496,No
84497,Yes
84498,Yes
84499,Yes
84500,Yes
84501,No
84502,No
84503,No
84504,No
84505,No
84506,No
84507,No
84508,No
84509,No
84510,No
84511,No
84512,No
84513,Yes
84514,Yes
84515,Yes
84516,No
84517,No
84518,No
84519,No
84520,No
84521,No
84522,No
84523,No
84524,No
84525,No
84526,No
84527,No
84528,No
84529,No
84530,No
84531,Yes
84532,No
84533,No
84534,No
84535,No
84536,No
84537,No
84538,No
84539,Yes
84540,No
84541,No
84542,No
84543,No
84544,No
84545,No
84546,No
84547,No
84548,No
84549,No
84550,No
84551,No
84552,No
84553,No
84554,No
84555,No
84556,No
84557,No
84558,No
84559,Yes
84560,No
84561,No
84562,No
84563,No
84564,No
84565,No
84566,No
84567,No
84568,No
84569,No
84570,Yes
84571,No
84572,No
84573,No
84574,No
84575,No
84576,No
84577,No
84578,No
84579,No
84580,Yes
84581,Yes
84582,No
84583,Yes
84584,No
84585,No
84586,No
84587,No
84588,No
84589,No
84590,No
84591,No
84592,No
84593,No
84594,Yes
84595,No
84596,Yes
84597,Yes
84598,Yes
84599,Yes
84600,Yes
84601,No
84602,No
84603,Yes
84604,No
84605,No
84606,No
84607,No
84608,Yes
84609,Yes
84610,Yes
84611,No
84612,No
84613,No
84614,No
84615,No
84616,No
84617,No
84618,No
84619,No
84620,No
84621,No
84622,No
84623,No
84624,No
84625,No
84626,No
84627,No
84628,No
84629,Yes
84630,No
84631,No
84632,No
84633,No
84634,No
84635,No
84636,No
84637,No
84638,No
84639,No
84640,No
84641,No
84642,No
84643,No
84644,No
84645,No
84646,No
84647,No
84648,Yes
84649,No
84650,No
84651,No
84652,No
84653,No
84654,Yes
84655,Yes
84656,Yes
84657,Yes
84658,No
84659,No
84660,No
84661,No
84662,No
84663,Yes
84664,No
84665,No
84666,No
84667,No
84668,No
84669,No
84670,No
84671,No
84672,No
84673,No
84674,No
84675,Yes
84676,No
84677,No
84678,No
84679,No
84680,No
84681,No
84682,No
84683,No
84684,No
84685,Yes
84686,Yes
84687,No
84688,No
84689,No
84690,No
84691,No
84692,No
84693,No
84694,No
84695,No
84696,No
84697,No
84698,No
84699,No
84700,No
84701,No
84702,No
84703,No
84704,No
84705,No
84706,No
84707,No
84708,No
84709,No
84710,No
84711,No
84712,No
84713,No
84714,No
84715,No
84716,No
84717,No
84718,No
84719,No
84720,No
84721,No
84722,No
84723,Yes
84724,No
84725,Yes
84726,No
84727,No
84728,No
84729,No
84730,No
84731,No
84732,No
84733,No
84734,No
84735,No
84736,No
84737,No
84738,No
84739,No
84740,No
84741,No
84742,No
84743,No
84744,No
84745,No
84746,No
84747,No
84748,No
84749,No
84750,No
84751,No
84752,No
84753,Yes
84754,Yes
84755,Yes
84756,No
84757,No
84758,No
84759,No
84760,No
84761,No
84762,No
84763,No
84764,No
84765,No
84766,No
84767,Yes
84768,No
84769,No
84770,No
84771,No
84772,No
84773,Yes
84774,No
84775,No
84776,No
84777,No
84778,No
84779,No
84780,No
84781,No
84782,Yes
84783,No
84784,No
84785,No
84786,Yes
84787,No
84788,No
84789,No
84790,No
84791,No
84792,No
84793,No
84794,Yes
84795,Yes
84796,Yes
84797,No
84798,Yes
84799,No
84800,No
84801,No
84802,No
84803,No
84804,Yes
84805,No
84806,No
84807,No
84808,No
84809,No
84810,No
84811,No
84812,No
84813,No
84814,No
84815,No
84816,No
84817,No
84818,No
84819,No
84820,No
84821,No
84822,No
84823,No
84824,No
84825,No
84826,No
84827,No
84828,No
84829,No
84830,Yes
84831,No
84832,No
84833,No
84834,No
84835,No
84836,Yes
84837,No
84838,No
84839,No
84840,No
84841,Yes
84842,Yes
84843,No
84844,No
84845,No
84846,Yes
84847,No
84848,No
84849,No
84850,No
84851,No
84852,No
84853,No
84854,No
84855,Yes
84856,Yes
84857,Yes
84858,Yes
84859,No
84860,No
84861,No
84862,No
84863,Yes
84864,No
84865,No
84866,Yes
84867,No
84868,No
84869,No
84870,No
84871,No
84872,No
84873,Yes
84874,Yes
84875,No
84876,No
84877,No
84878,No
84879,No
84880,Yes
84881,Yes
84882,No
84883,No
84884,No
84885,No
84886,Yes
84887,No
84888,No
84889,No
84890,No
84891,No
84892,No
84893,No
84894,No
84895,No
84896,No
84897,No
84898,No
84899,No
84900,No
84901,No
84902,No
84903,Yes
84904,No
84905,No
84906,No
84907,No
84908,No
84909,No
84910,No
84911,No
84912,No
84913,No
84914,No
84915,No
84916,No
84917,No
84918,No
84919,No
84920,No
84921,No
84922,No
84923,No
84924,No
84925,No
84926,Yes
84927,No
84928,No
84929,No
84930,No
84931,Yes
84932,Yes
84933,No
84934,No
84935,No
84936,No
84937,No
84938,No
84939,Yes
84940,Yes
84941,No
84942,No
84943,No
84944,No
84945,No
84946,Yes
84947,No
84948,No
84949,No
84950,No
84951,No
84952,No
84953,No
84954,No
84955,No
84956,No
84957,No
84958,No
84959,No
84960,Yes
84961,Yes
84962,No
84963,No
84964,No
84965,Yes
84966,No
84967,No
84968,No
84969,No
84970,No
84971,No
84972,No
84973,No
84974,No
84975,No
84976,No
84977,No
84978,No
84979,No
84980,No
84981,Yes
84982,No
84983,No
84984,No
84985,No
84986,No
84987,No
84988,No
84989,No
84990,No
84991,No
84992,No
84993,No
84994,No
84995,No
84996,No
84997,No
84998,No
84999,No
85000,Yes
85001,No
85002,No
85003,Yes
85004,Yes
85005,No
85006,Yes
85007,Yes
85008,Yes
85009,No
85010,Yes
85011,No
85012,No
85013,No
85014,No
85015,No
85016,No
85017,No
85018,No
85019,No
85020,No
85021,Yes
85022,Yes
85023,No
85024,No
85025,No
85026,No
85027,No
85028,No
85029,No
85030,Yes
85031,No
85032,No
85033,No
85034,No
85035,No
85036,No
85037,No
85038,No
85039,No
85040,Yes
85041,Yes
85042,No
85043,No
85044,No
85045,No
85046,No
85047,No
85048,No
85049,No
85050,No
85051,No
85052,No
85053,Yes
85054,Yes
85055,Yes
85056,No
85057,No
85058,No
85059,No
85060,No
85061,No
85062,No
85063,No
85064,No
85065,No
85066,Yes
85067,Yes
85068,No
85069,Yes
85070,No
85071,No
85072,No
85073,No
85074,No
85075,No
85076,No
85077,No
85078,No
85079,No
85080,No
85081,No
85082,No
85083,No
85084,No
85085,No
85086,Yes
85087,No
85088,Yes
85089,No
85090,No
85091,No
85092,No
85093,No
85094,No
85095,No
85096,No
85097,Yes
85098,No
85099,No
85100,No
85101,No
85102,No
85103,No
85104,No
85105,No
85106,No
85107,No
85108,No
85109,No
85110,No
85111,No
85112,No
85113,Yes
85114,No
85115,No
85116,No
85117,No
85118,No
85119,No
85120,Yes
85121,No
85122,No
85123,No
85124,Yes
85125,No
85126,No
85127,No
85128,No
85129,No
85130,No
85131,No
85132,No
85133,No
85134,No
85135,No
85136,No
85137,No
85138,Yes
85139,No
85140,No
85141,No
85142,No
85143,No
85144,No
85145,No
85146,No
85147,Yes
85148,No
85149,No
85150,No
85151,No
85152,No
85153,No
85154,No
85155,No
85156,No
85157,No
85158,No
85159,No
85160,No
85161,No
85162,No
85163,No
85164,Yes
85165,Yes
85166,No
85167,No
85168,No
85169,No
85170,No
85171,No
85172,No
85173,No
85174,No
85175,No
85176,No
85177,No
85178,No
85179,Yes
85180,No
85181,No
85182,No
85183,No
85184,No
85185,No
85186,No
85187,No
85188,No
85189,No
85190,No
85191,Yes
85192,Yes
85193,No
85194,No
85195,No
85196,No
85197,No
85198,No
85199,No
85200,No
85201,Yes
85202,Yes
85203,No
85204,No
85205,No
85206,No
85207,No
85208,No
85209,No
85210,No
85211,No
85212,No
85213,No
85214,No
85215,No
85216,No
85217,No
85218,No
85219,No
85220,No
85221,No
85222,No
85223,No
85224,No
85225,No
85226,No
85227,No
85228,Yes
85229,No
85230,Yes
85231,No
85232,No
85233,No
85234,No
85235,No
85236,No
85237,No
85238,No
85239,No
85240,No
85241,No
85242,No
85243,No
85244,No
85245,No
85246,No
85247,No
85248,No
85249,No
85250,No
85251,No
85252,No
85253,No
85254,No
85255,No
85256,No
85257,No
85258,No
85259,No
85260,No
85261,No
85262,No
85263,No
85264,No
85265,No
85266,No
85267,No
85268,No
85269,No
85270,No
85271,No
85272,No
85273,No
85274,No
85275,No
85276,No
85277,No
85278,No
85279,No
85280,No
85281,No
85282,No
85283,No
85284,No
85285,No
85286,No
85287,No
85288,No
85289,No
85290,No
85291,No
85292,No
85293,No
85294,No
85295,No
85296,No
85297,No
85298,No
85299,No
85300,No
85301,No
85302,No
85303,No
85304,No
85305,No
85306,No
85307,No
85308,No
85309,No
85310,No
85311,No
85312,No
85313,No
85314,Yes
85315,No
85316,No
85317,No
85318,No
85319,No
85320,No
85321,No
85322,No
85323,No
85324,Yes
85325,Yes
85326,No
85327,No
85328,No
85329,No
85330,No
85331,No
85332,Yes
85333,No
85334,No
85335,No
85336,No
85337,No
85338,No
85339,No
85340,No
85341,No
85342,No
85343,No
85344,No
85345,No
85346,No
85347,Yes
85348,Yes
85349,No
85350,No
85351,No
85352,No
85353,No
85354,No
85355,No
85356,Yes
85357,Yes
85358,No
85359,No
85360,No
85361,No
85362,No
85363,No
85364,No
85365,No
85366,No
85367,No
85368,No
85369,No
85370,No
85371,No
85372,No
85373,No
85374,No
85375,No
85376,No
85377,No
85378,No
85379,No
85380,No
85381,No
85382,No
85383,No
85384,Yes
85385,Yes
85386,Yes
85387,No
85388,No
85389,No
85390,No
85391,No
85392,No
85393,No
85394,No
85395,No
85396,No
85397,No
85398,No
85399,No
85400,No
85401,No
85402,No
85403,No
85404,No
85405,No
85406,No
85407,No
85408,No
85409,Yes
85410,Yes
85411,Yes
85412,No
85413,Yes
85414,No
85415,No
85416,No
85417,No
85418,No
85419,No
85420,Yes
85421,No
85422,Yes
85423,No
85424,No
85425,No
85426,No
85427,No
85428,No
85429,No
85430,No
85431,Yes
85432,Yes
85433,No
85434,Yes
85435,No
85436,No
85437,No
85438,No
85439,No
85440,No
85441,Yes
85442,No
85443,No
85444,No
85445,No
85446,No
85447,No
85448,No
85449,No
85450,No
85451,No
85452,No
85453,Yes
85454,Yes
85455,No
85456,Yes
85457,No
85458,No
85459,No
85460,No
85461,No
85462,No
85463,Yes
85464,No
85465,No
85466,No
85467,No
85468,No
85469,No
85470,No
85471,No
85472,No
85473,No
85474,No
85475,No
85476,No
85477,No
85478,No
85479,No
85480,No
85481,No
85482,No
85483,No
85484,No
85485,No
85486,No
85487,No
85488,No
85489,No
85490,No
85491,No
85492,No
85493,No
85494,No
85495,No
85496,No
85497,No
85498,No
85499,No
85500,No
85501,No
85502,No
85503,No
85504,No
85505,No
85506,No
85507,No
85508,No
85509,No
85510,No
85511,No
85512,No
85513,No
85514,No
85515,No
85516,No
85517,No
85518,No
85519,No
85520,No
85521,Yes
85522,Yes
85523,No
85524,No
85525,No
85526,Yes
85527,Yes
85528,No
85529,No
85530,No
85531,No
85532,No
85533,No
85534,No
85535,No
85536,No
85537,No
85538,No
85539,No
85540,No
85541,No
85542,No
85543,No
85544,No
85545,No
85546,No
85547,No
85548,No
85549,No
85550,No
85551,No
85552,No
85553,No
85554,No
85555,No
85556,No
85557,No
85558,No
85559,No
85560,No
85561,No
85562,No
85563,No
85564,No
85565,No
85566,No
85567,No
85568,No
85569,No
85570,No
85571,No
85572,No
85573,No
85574,No
85575,No
85576,No
85577,Yes
85578,No
85579,No
85580,No
85581,No
85582,No
85583,No
85584,No
85585,No
85586,No
85587,Yes
85588,No
85589,No
85590,No
85591,No
85592,No
85593,No
85594,No
85595,No
85596,No
85597,No
85598,No
85599,No
85600,No
85601,No
85602,No
85603,No
85604,Yes
85605,No
85606,No
85607,No
85608,No
85609,Yes
85610,No
85611,No
85612,No
85613,Yes
85614,No
85615,No
85616,No
85617,No
85618,No
85619,No
85620,No
85621,No
85622,No
85623,No
85624,No
85625,No
85626,No
85627,No
85628,No
85629,No
85630,No
85631,No
85632,No
85633,No
85634,No
85635,No
85636,No
85637,No
85638,No
85639,No
85640,No
85641,No
85642,No
85643,No
85644,No
85645,No
85646,No
85647,No
85648,No
85649,No
85650,No
85651,No
85652,No
85653,No
85654,No
85655,No
85656,No
85657,No
85658,No
85659,No
85660,No
85661,No
85662,No
85663,No
85664,No
85665,No
85666,No
85667,No
85668,No
85669,No
85670,No
85671,No
85672,No
85673,No
85674,No
85675,No
85676,No
85677,No
85678,No
85679,No
85680,No
85681,No
85682,No
85683,No
85684,No
85685,No
85686,No
85687,No
85688,No
85689,No
85690,No
85691,No
85692,No
85693,No
85694,No
85695,No
85696,No
85697,No
85698,No
85699,No
85700,No
85701,No
85702,No
85703,No
85704,No
85705,No
85706,No
85707,No
85708,No
85709,No
85710,Yes
85711,Yes
85712,Yes
85713,No
85714,Yes
85715,No
85716,No
85717,No
85718,No
85719,No
85720,No
85721,No
85722,No
85723,No
85724,No
85725,No
85726,No
85727,No
85728,Yes
85729,No
85730,No
85731,No
85732,No
85733,No
85734,No
85735,No
85736,Yes
85737,Yes
85738,Yes
85739,Yes
85740,Yes
85741,Yes
85742,Yes
85743,No
85744,No
85745,No
85746,No
85747,No
85748,No
85749,No
85750,Yes
85751,No
85752,Yes
85753,Yes
85754,Yes
85755,Yes
85756,Yes
85757,Yes
85758,No
85759,No
85760,No
85761,No
85762,No
85763,Yes
85764,No
85765,No
85766,No
85767,No
85768,Yes
85769,Yes
85770,No
85771,Yes
85772,No
85773,No
85774,No
85775,No
85776,No
85777,No
85778,No
85779,No
85780,No
85781,No
85782,Yes
85783,No
85784,Yes
85785,Yes
85786,Yes
85787,No
85788,Yes
85789,No
85790,Yes
85791,No
85792,No
85793,No
85794,No
85795,Yes
85796,Yes
85797,No
85798,No
85799,No
85800,No
85801,No
85802,No
85803,No
85804,No
85805,No
85806,No
85807,No
85808,No
85809,No
85810,No
85811,No
85812,No
85813,No
85814,No
85815,No
85816,No
85817,No
85818,Yes
85819,No
85820,No
85821,No
85822,No
85823,No
85824,No
85825,Yes
85826,No
85827,Yes
85828,Yes
85829,No
85830,No
85831,No
85832,No
85833,No
85834,Yes
85835,Yes
85836,No
85837,No
85838,No
85839,Yes
85840,Yes
85841,No
85842,No
85843,Yes
85844,No
85845,No
85846,Yes
85847,Yes
85848,No
85849,No
85850,No
85851,No
85852,No
85853,No
85854,Yes
85855,Yes
85856,Yes
85857,No
85858,Yes
85859,Yes
85860,No
85861,No
85862,No
85863,No
85864,No
85865,Yes
85866,No
85867,No
85868,No
85869,No
85870,No
85871,No
85872,No
85873,No
85874,No
85875,No
85876,No
85877,No
85878,No
85879,No
85880,No
85881,No
85882,No
85883,No
85884,No
85885,Yes
85886,No
85887,No
85888,No
85889,No
85890,No
85891,No
85892,No
85893,No
85894,No
85895,No
85896,No
85897,No
85898,No
85899,No
85900,No
85901,No
85902,No
85903,No
85904,No
85905,No
85906,No
85907,No
85908,No
85909,No
85910,No
85911,No
85912,No
85913,No
85914,No
85915,No
85916,No
85917,No
85918,No
85919,No
85920,No
85921,No
85922,No
85923,No
85924,No
85925,No
85926,No
85927,No
85928,Yes
85929,No
85930,No
85931,No
85932,No
85933,No
85934,No
85935,No
85936,No
85937,No
85938,No
85939,No
85940,Yes
85941,No
85942,No
85943,No
85944,No
85945,No
85946,No
85947,Yes
85948,No
85949,No
85950,No
85951,No
85952,No
85953,No
85954,Yes
85955,Yes
85956,Yes
85957,Yes
85958,No
85959,No
85960,No
85961,No
85962,No
85963,Yes
85964,No
85965,No
85966,No
85967,No
85968,No
85969,No
85970,No
85971,No
85972,No
85973,No
85974,No
85975,No
85976,No
85977,No
85978,No
85979,No
85980,No
85981,No
85982,No
85983,No
85984,No
85985,No
85986,No
85987,No
85988,No
85989,No
85990,No
85991,No
85992,No
85993,No
85994,No
85995,No
85996,Yes
85997,No
85998,No
85999,No
86000,No
86001,No
86002,No
86003,No
86004,No
86005,No
86006,No
86007,No
86008,No
86009,Yes
86010,No
86011,No
86012,Yes
86013,No
86014,No
86015,No
86016,No
86017,No
86018,No
86019,No
86020,No
86021,No
86022,No
86023,Yes
86024,Yes
86025,Yes
86026,No
86027,No
86028,No
86029,No
86030,No
86031,No
86032,Yes
86033,No
86034,No
86035,No
86036,No
86037,No
86038,No
86039,No
86040,No
86041,No
86042,No
86043,No
86044,No
86045,No
86046,No
86047,No
86048,No
86049,No
86050,Yes
86051,No
86052,No
86053,No
86054,No
86055,No
86056,No
86057,No
86058,Yes
86059,No
86060,Yes
86061,Yes
86062,Yes
86063,No
86064,No
86065,No
86066,No
86067,No
86068,No
86069,No
86070,No
86071,No
86072,No
86073,No
86074,No
86075,No
86076,No
86077,No
86078,No
86079,No
86080,No
86081,No
86082,No
86083,No
86084,No
86085,No
86086,No
86087,No
86088,No
86089,No
86090,No
86091,No
86092,No
86093,No
86094,No
86095,No
86096,No
86097,No
86098,No
86099,No
86100,No
86101,No
86102,No
86103,No
86104,No
86105,No
86106,No
86107,No
86108,No
86109,No
86110,No
86111,No
86112,Yes
86113,No
86114,No
86115,No
86116,No
86117,No
86118,No
86119,No
86120,No
86121,No
86122,Yes
86123,No
86124,No
86125,No
86126,No
86127,No
86128,No
86129,No
86130,No
86131,No
86132,No
86133,No
86134,No
86135,No
86136,No
86137,Yes
86138,No
86139,No
86140,No
86141,No
86142,No
86143,No
86144,No
86145,No
86146,No
86147,No
86148,No
86149,No
86150,No
86151,No
86152,No
86153,No
86154,No
86155,No
86156,No
86157,No
86158,No
86159,No
86160,No
86161,No
86162,No
86163,No
86164,No
86165,No
86166,No
86167,No
86168,No
86169,No
86170,No
86171,No
86172,Yes
86173,Yes
86174,Yes
86175,No
86176,No
86177,No
86178,No
86179,No
86180,No
86181,No
86182,No
86183,No
86184,No
86185,No
86186,No
86187,No
86188,No
86189,No
86190,No
86191,No
86192,No
86193,No
86194,No
86195,No
86196,No
86197,No
86198,No
86199,No
86200,No
86201,No
86202,No
86203,Yes
86204,No
86205,No
86206,No
86207,No
86208,No
86209,No
86210,No
86211,No
86212,No
86213,No
86214,No
86215,Yes
86216,Yes
86217,No
86218,No
86219,No
86220,No
86221,No
86222,No
86223,No
86224,No
86225,No
86226,No
86227,No
86228,Yes
86229,Yes
86230,Yes
86231,No
86232,No
86233,No
86234,No
86235,No
86236,No
86237,No
86238,Yes
86239,Yes
86240,Yes
86241,No
86242,No
86243,No
86244,No
86245,Yes
86246,No
86247,Yes
86248,No
86249,No
86250,No
86251,No
86252,No
86253,No
86254,No
86255,No
86256,No
86257,No
86258,No
86259,Yes
86260,No
86261,No
86262,No
86263,No
86264,No
86265,No
86266,No
86267,No
86268,No
86269,No
86270,No
86271,No
86272,No
86273,No
86274,No
86275,No
86276,No
86277,No
86278,No
86279,No
86280,No
86281,No
86282,No
86283,No
86284,No
86285,No
86286,No
86287,No
86288,No
86289,No
86290,No
86291,No
86292,No
86293,No
86294,No
86295,No
86296,No
86297,No
86298,No
86299,No
86300,No
86301,No
86302,No
86303,No
86304,No
86305,No
86306,No
86307,No
86308,No
86309,No
86310,No
86311,No
86312,No
86313,No
86314,No
86315,No
86316,No
86317,No
86318,No
86319,No
86320,No
86321,No
86322,No
86323,No
86324,No
86325,No
86326,No
86327,No
86328,No
86329,Yes
86330,No
86331,No
86332,No
86333,No
86334,No
86335,No
86336,No
86337,No
86338,No
86339,No
86340,Yes
86341,Yes
86342,No
86343,No
86344,No
86345,No
86346,No
86347,No
86348,No
86349,Yes
86350,No
86351,No
86352,No
86353,No
86354,No
86355,No
86356,No
86357,No
86358,No
86359,No
86360,No
86361,No
86362,No
86363,No
86364,No
86365,No
86366,No
86367,No
86368,No
86369,No
86370,No
86371,No
86372,No
86373,No
86374,No
86375,Yes
86376,Yes
86377,No
86378,No
86379,No
86380,No
86381,No
86382,No
86383,No
86384,No
86385,No
86386,No
86387,No
86388,No
86389,No
86390,Yes
86391,Yes
86392,No
86393,No
86394,No
86395,No
86396,No
86397,No
86398,No
86399,No
86400,No
86401,No
86402,No
86403,No
86404,No
86405,No
86406,No
86407,No
86408,Yes
86409,Yes
86410,No
86411,No
86412,No
86413,No
86414,No
86415,No
86416,No
86417,Yes
86418,Yes
86419,No
86420,No
86421,Yes
86422,No
86423,No
86424,No
86425,No
86426,No
86427,No
86428,No
86429,No
86430,No
86431,No
86432,No
86433,No
86434,No
86435,No
86436,Yes
86437,Yes
86438,Yes
86439,No
86440,No
86441,No
86442,No
86443,No
86444,No
86445,No
86446,No
86447,No
86448,No
86449,No
86450,No
86451,No
86452,No
86453,No
86454,No
86455,No
86456,Yes
86457,No
86458,No
86459,No
86460,No
86461,No
86462,No
86463,No
86464,No
86465,Yes
86466,No
86467,No
86468,No
86469,No
86470,No
86471,No
86472,No
86473,No
86474,No
86475,No
86476,No
86477,Yes
86478,No
86479,No
86480,No
86481,Yes
86482,No
86483,No
86484,Yes
86485,No
86486,No
86487,No
86488,No
86489,No
86490,No
86491,No
86492,Yes
86493,Yes
86494,No
86495,No
86496,Yes
86497,No
86498,No
86499,No
86500,No
86501,No
86502,No
86503,No
86504,No
86505,No
86506,Yes
86507,No
86508,No
86509,No
86510,Yes
86511,No
86512,No
86513,No
86514,No
86515,Yes
86516,No
86517,No
86518,No
86519,No
86520,No
86521,Yes
86522,No
86523,No
86524,No
86525,No
86526,No
86527,No
86528,No
86529,No
86530,No
86531,No
86532,No
86533,Yes
86534,No
86535,No
86536,No
86537,No
86538,No
86539,No
86540,No
86541,No
86542,No
86543,No
86544,No
86545,Yes
86546,No
86547,No
86548,No
86549,No
86550,No
86551,No
86552,No
86553,No
86554,No
86555,No
86556,No
86557,No
86558,No
86559,No
86560,No
86561,Yes
86562,No
86563,Yes
86564,Yes
86565,No
86566,No
86567,No
86568,No
86569,Yes
86570,Yes
86571,Yes
86572,Yes
86573,No
86574,No
86575,No
86576,No
86577,No
86578,Yes
86579,Yes
86580,Yes
86581,No
86582,No
86583,No
86584,Yes
86585,No
86586,Yes
86587,Yes
86588,No
86589,No
86590,No
86591,No
86592,No
86593,No
86594,No
86595,Yes
86596,No
86597,No
86598,No
86599,No
86600,No
86601,No
86602,No
86603,Yes
86604,No
86605,No
86606,No
86607,No
86608,No
86609,Yes
86610,Yes
86611,Yes
86612,Yes
86613,No
86614,No
86615,Yes
86616,Yes
86617,No
86618,No
86619,Yes
86620,No
86621,No
86622,No
86623,No
86624,No
86625,No
86626,No
86627,No
86628,No
86629,No
86630,No
86631,No
86632,No
86633,No
86634,No
86635,No
86636,No
86637,No
86638,No
86639,No
86640,Yes
86641,No
86642,Yes
86643,No
86644,No
86645,No
86646,No
86647,No
86648,No
